261695,2021-12-01,1,39,"Adults ",Female,United States,California,"Mountain-200 Black, 46",4,1252.00,2295.00,4172.00,5008.00,9180.00,Black," 46"
261696,2021-12-01,1,44,"Adults ",Male,United Kingdom,England,"Mountain-200 Silver, 42",1,1266.00,2320.00,1054.00,1266.00,2320.00,Silver," 42"
261697,2021-12-02,2,37,"Adults ",Male,United States,California,"Mountain-400-W Silver, 46",2,420.00,769.00,698.00,840.00,1538.00,Silver," 46"
261698,2021-12-02,2,31,"Young Adults ",Female,Australia,New South Wales,"Mountain-400-W Silver, 42",1,420.00,769.00,349.00,420.00,769.00,Silver," 42"
261699,2021-12-03,3,37,"Adults ",Female,United  States,California,"Mountain-200 Black, 46",2,1252.00,2295.00,2086.00,2504.00,4590.00,Black," 46"
261700,2021-12-03,3,24,"Youth ",Female,United Kingdom,England,"Mountain-200 Black, 38",1,1252.00,2295.00,1043.00,1252.00,2295.00,Black," 38"
261701,2021-12-03,3,37,"Adults ",Male,"United States ",Washington,"Mountain-200 Black, 46",1,1252.00,2295.00,1043.00,1252.00,2295.00,Black," 46"
261702,2021-12-04,4,31,"Young Adults ",Female,Australia,New South Wales,"Mountain-400-W Silver, 42",4,420.00,769.00,1396.00,1680.00,3076.00,Silver," 42"
261703,2021-12-05,5,39,"Adults ",Female,United States,California,"Mountain-200 Black, 46",4,1252.00,2295.00,4172.00,5008.00,9180.00,Black," 46"
261704,2021-12-05,5,42,"Adults ",Male,Germany,Nordrhein-Westfalen,"Mountain-200 Black, 38",4,1252.00,2295.00,4172.00,5008.00,9180.00,Black," 38"
261705,2021-12-05,5,35,"Adults ",Female,Australia,Queensland,"Mountain-200 Silver, 38",1,1266.00,2320.00,1054.00,1266.00,2320.00,Silver," 38"
261706,2021-12-05,5,37,"Adults ",Female,United States,California,"Mountain-200 Black, 46",1,1252.00,2295.00,1043.00,1252.00,2295.00,Black," 46"
261707,2021-12-06,6,23,"Youth ",Male,United Kingdom,England,"Mountain-400-W Silver, 46",3,420.00,769.00,1047.00,1260.00,2307.00,Silver," 46"
261708,2021-12-06,6,27,"Young Adults ",Male,Canada,British Columbia,"Mountain-200 Black, 46",1,1252.00,2295.00,1043.00,1252.00,2295.00,Black," 46"
261709,2021-12-06,6,36,"Adults ",Male,Australia,New South Wales,"Mountain-200 Black, 42",1,1252.00,2295.00,1043.00,1252.00,2295.00,Black," 42"
261710,2021-12-06,6,47,"Adults ",Male,United Kingdom,England,"Mountain-200 Silver, 38",1,1266.00,2320.00,1054.00,1266.00,2320.00,Silver," 38"
